   0.1400E+01  -0.6000E+00   0.6000E+00   0.9777E+00
   0.1000E+01  -0.1000E+01   0.6000E+00   0.8882E+00
   0.1000E+01  -0.1000E+01   0.1000E+01   0.8882E+00
   0.1000E+01  -0.6000E+00   0.6000E+00   0.8882E+00
   0.1000E+01  -0.6000E+00   0.1000E+01   0.8882E+00
   0.1400E+01  -0.1000E+01   0.6000E+00   0.8882E+00
   0.1400E+01  -0.1000E+01   0.1000E+01   0.8882E+00
   0.1400E+01  -0.6000E+00   0.6000E+00   0.8882E+00
   0.1400E+01  -0.6000E+00   0.1000E+01   0.8882E+00
   0.1000E+01  -0.1000E+01   0.1000E+01   0.7569E+00
   0.1000E+01  -0.1000E+01   0.1400E+01   0.7569E+00
   0.1000E+01  -0.6000E+00   0.1000E+01   0.7569E+00
   0.1000E+01  -0.6000E+00   0.1400E+01   0.7569E+00
   0.1400E+01  -0.1000E+01   0.1000E+01   0.7569E+00
   0.1400E+01  -0.1000E+01   0.1400E+01   0.7569E+00
   0.1400E+01  -0.6000E+00   0.1000E+01   0.7569E+00
   0.1400E+01  -0.6000E+00   0.1400E+01   0.7569E+00
   0.1000E+01  -0.1000E+01   0.1400E+01   0.6050E+00
   0.1000E+01  -0.1000E+01   0.1800E+01   0.6050E+00
   0.1000E+01  -0.6000E+00   0.1400E+01   0.6050E+00
   0.1000E+01  -0.6000E+00   0.1800E+01   0.6050E+00
   0.1400E+01  -0.1000E+01   0.1400E+01   0.6050E+00
   0.1400E+01  -0.1000E+01   0.1800E+01   0.6050E+00
   0.1400E+01  -0.6000E+00   0.1400E+01   0.6050E+00
   0.1400E+01  -0.6000E+00   0.1800E+01   0.6050E+00
   0.1000E+01  -0.1000E+01   0.1800E+01   0.4536E+00
   0.1000E+01  -0.1000E+01   0.2200E+01   0.4536E+00
   0.1000E+01  -0.6000E+00   0.1800E+01   0.4536E+00
   0.1000E+01  -0.6000E+00   0.2200E+01   0.4536E+00
   0.1400E+01  -0.1000E+01   0.1800E+01   0.4536E+00
   0.1400E+01  -0.1000E+01   0.2200E+01   0.4536E+00
   0.1400E+01  -0.6000E+00   0.1800E+01   0.4536E+00
   0.1400E+01  -0.6000E+00   0.2200E+01   0.4536E+00
   0.1000E+01  -0.6000E+00  -0.2200E+01   0.5323E+00
   0.1000E+01  -0.6000E+00  -0.1800E+01   0.5323E+00
   0.1000E+01  -0.2000E+00  -0.2200E+01   0.5323E+00
   0.1000E+01  -0.2000E+00  -0.1800E+01   0.5323E+00
   0.1400E+01  -0.6000E+00  -0.2200E+01   0.5323E+00
   0.1400E+01  -0.6000E+00  -0.1800E+01   0.5323E+00
   0.1400E+01  -0.2000E+00  -0.2200E+01   0.5323E+00
   0.1400E+01  -0.2000E+00  -0.1800E+01   0.5323E+00
   0.1000E+01  -0.6000E+00  -0.1800E+01   0.7100E+00
   0.1000E+01  -0.6000E+00  -0.1400E+01   0.7100E+00
   0.1000E+01  -0.2000E+00  -0.1800E+01   0.7100E+00
   0.1000E+01  -0.2000E+00  -0.1400E+01   0.7100E+00
   0.1400E+01  -0.6000E+00  -0.1800E+01   0.7100E+00
   0.1400E+01  -0.6000E+00  -0.1400E+01   0.7100E+00
   0.1400E+01  -0.2000E+00  -0.1800E+01   0.7100E+00
   0.1400E+01  -0.2000E+00  -0.1400E+01   0.7100E+00
   0.1000E+01  -0.6000E+00  -0.1400E+01   0.8882E+00
   0.1000E+01  -0.6000E+00  -0.1000E+01   0.8882E+00
   0.1000E+01  -0.2000E+00  -0.1400E+01   0.8882E+00
   0.1000E+01  -0.2000E+00  -0.1000E+01   0.8882E+00
   0.1400E+01  -0.6000E+00  -0.1400E+01   0.8882E+00
   0.1400E+01  -0.6000E+00  -0.1000E+01   0.8882E+00
   0.1400E+01  -0.2000E+00  -0.1400E+01   0.8882E+00
   0.1400E+01  -0.2000E+00  -0.1000E+01   0.8882E+00
   0.1000E+01  -0.6000E+00  -0.1000E+01   0.1042E+01
   0.1000E+01  -0.6000E+00  -0.6000E+00   0.1042E+01
   0.1000E+01  -0.2000E+00  -0.1000E+01   0.1042E+01
   0.1000E+01  -0.2000E+00  -0.6000E+00   0.1042E+01
   0.1400E+01  -0.6000E+00  -0.1000E+01   0.1042E+01
   0.1400E+01  -0.6000E+00  -0.6000E+00   0.1042E+01
   0.1400E+01  -0.2000E+00  -0.1000E+01   0.1042E+01
   0.1400E+01  -0.2000E+00  -0.6000E+00   0.1042E+01
   0.1000E+01  -0.6000E+00  -0.6000E+00   0.1147E+01
   0.1000E+01  -0.6000E+00  -0.2000E+00   0.1147E+01
   0.1000E+01  -0.2000E+00  -0.6000E+00   0.1147E+01
   0.1000E+01  -0.2000E+00  -0.2000E+00   0.1147E+01
   0.1400E+01  -0.6000E+00  -0.6000E+00   0.1147E+01
   0.1400E+01  -0.6000E+00  -0.2000E+00   0.1147E+01
   0.1400E+01  -0.2000E+00  -0.6000E+00   0.1147E+01
   0.1400E+01  -0.2000E+00  -0.2000E+00   0.1147E+01
   0.1000E+01  -0.6000E+00  -0.2000E+00   0.1185E+01
   0.1000E+01  -0.6000E+00   0.2000E+00   0.1185E+01
   0.1000E+01  -0.2000E+00  -0.2000E+00   0.1185E+01
   0.1000E+01  -0.2000E+00   0.2000E+00   0.1185E+01
   0.1400E+01  -0.6000E+00  -0.2000E+00   0.1185E+01
   0.1400E+01  -0.6000E+00   0.2000E+00   0.1185E+01
   0.1400E+01  -0.2000E+00  -0.2000E+00   0.1185E+01
   0.1400E+01  -0.2000E+00   0.2000E+00   0.1185E+01
   0.1000E+01  -0.6000E+00   0.2000E+00   0.1147E+01
   0.1000E+01  -0.6000E+00   0.6000E+00   0.1147E+01
   0.1000E+01  -0.2000E+00   0.2000E+00   0.1147E+01
   0.1000E+01  -0.2000E+00   0.6000E+00   0.1147E+01
   0.1400E+01  -0.6000E+00   0.2000E+00   0.1147E+01
   0.1400E+01  -0.6000E+00   0.6000E+00   0.1147E+01
   0.1400E+01  -0.2000E+00   0.2000E+00   0.1147E+01
   0.1400E+01  -0.2000E+00   0.6000E+00   0.1147E+01
   0.1000E+01  -0.6000E+00   0.6000E+00   0.1042E+01
   0.1000E+01  -0.6000E+00   0.1000E+01   0.1042E+01
   0.1000E+01  -0.2000E+00   0.6000E+00   0.1042E+01
   0.1000E+01  -0.2000E+00   0.1000E+01   0.1042E+01
   0.1400E+01  -0.6000E+00   0.6000E+00   0.1042E+01
   0.1400E+01  -0.6000E+00   0.1000E+01   0.1042E+01
   0.1400E+01  -0.2000E+00   0.6000E+00   0.1042E+01
   0.1400E+01  -0.2000E+00   0.1000E+01   0.1042E+01
   0.1000E+01  -0.6000E+00   0.1000E+01   0.8882E+00
   0.1000E+01  -0.6000E+00   0.1400E+01   0.8882E+00
   0.1000E+01  -0.2000E+00   0.1000E+01   0.8882E+00
   0.1000E+01  -0.2000E+00   0.1400E+01   0.8882E+00
   0.1400E+01  -0.6000E+00   0.1000E+01   0.8882E+00
   0.1400E+01  -0.6000E+00   0.1400E+01   0.8882E+00
   0.1400E+01  -0.2000E+00   0.1000E+01   0.8882E+00
   0.1400E+01  -0.2000E+00   0.1400E+01   0.8882E+00
   0.1000E+01  -0.6000E+00   0.1400E+01   0.7100E+00
   0.1000E+01  -0.6000E+00   0.1800E+01   0.7100E+00
   0.1000E+01  -0.2000E+00   0.1400E+01   0.7100E+00
   0.1000E+01  -0.2000E+00   0.1800E+01   0.7100E+00
   0.1400E+01  -0.6000E+00   0.1400E+01   0.7100E+00
   0.1400E+01  -0.6000E+00   0.1800E+01   0.7100E+00
   0.1400E+01  -0.2000E+00   0.1400E+01   0.7100E+00
   0.1400E+01  -0.2000E+00   0.1800E+01   0.7100E+00
   0.1000E+01  -0.6000E+00   0.1800E+01   0.5323E+00
   0.1000E+01  -0.6000E+00   0.2200E+01   0.5323E+00
   0.1000E+01  -0.2000E+00   0.1800E+01   0.5323E+00
   0.1000E+01  -0.2000E+00   0.2200E+01   0.5323E+00
   0.1400E+01  -0.6000E+00   0.1800E+01   0.5323E+00
   0.1400E+01  -0.6000E+00   0.2200E+01   0.5323E+00
   0.1400E+01  -0.2000E+00   0.1800E+01   0.5323E+00
   0.1400E+01  -0.2000E+00   0.2200E+01   0.5323E+00
   0.1000E+01  -0.2000E+00  -0.2200E+01   0.5615E+00
   0.1000E+01  -0.2000E+00  -0.1800E+01   0.5615E+00
   0.1000E+01   0.2000E+00  -0.2200E+01   0.5615E+00
   0.1000E+01   0.2000E+00  -0.1800E+01   0.5615E+00
   0.1400E+01  -0.2000E+00  -0.2200E+01   0.5615E+00
   0.1400E+01  -0.2000E+00  -0.1800E+01   0.5615E+00
   0.1400E+01   0.2000E+00  -0.2200E+01   0.5615E+00
   0.1400E+01   0.2000E+00  -0.1800E+01   0.5615E+00
   0.1000E+01  -0.2000E+00  -0.1800E+01   0.7489E+00
   0.1000E+01  -0.2000E+00  -0.1400E+01   0.7489E+00
   0.1000E+01   0.2000E+00  -0.1800E+01   0.7489E+00
   0.1000E+01   0.2000E+00  -0.1400E+01   0.7489E+00
   0.1400E+01  -0.2000E+00  -0.1800E+01   0.7489E+00
   0.1400E+01  -0.2000E+00  -0.1400E+01   0.7489E+00
   0.1400E+01   0.2000E+00  -0.1800E+01   0.7489E+00
   0.1400E+01   0.2000E+00  -0.1400E+01   0.7489E+00
   0.1000E+01  -0.2000E+00  -0.1400E+01   0.9369E+00
   0.1000E+01  -0.2000E+00  -0.1000E+01   0.9369E+00
   0.1000E+01   0.2000E+00  -0.1400E+01   0.9369E+00
   0.1000E+01   0.2000E+00  -0.1000E+01   0.9369E+00
   0.1400E+01  -0.2000E+00  -0.1400E+01   0.9369E+00
   0.1400E+01  -0.2000E+00  -0.1000E+01   0.9369E+00
   0.1400E+01   0.2000E+00  -0.1400E+01   0.9369E+00
   0.1400E+01   0.2000E+00  -0.1000E+01   0.9369E+00
   0.1000E+01  -0.2000E+00  -0.1000E+01   0.1099E+01
   0.1000E+01  -0.2000E+00  -0.6000E+00   0.1099E+01
   0.1000E+01   0.2000E+00  -0.1000E+01   0.1099E+01
   0.1000E+01   0.2000E+00  -0.6000E+00   0.1099E+01
   0.1400E+01  -0.2000E+00  -0.1000E+01   0.1099E+01
   0.1400E+01  -0.2000E+00  -0.6000E+00   0.1099E+01
   0.1400E+01   0.2000E+00  -0.1000E+01   0.1099E+01
   0.1400E+01   0.2000E+00  -0.6000E+00   0.1099E+01
   0.1000E+01  -0.2000E+00  -0.6000E+00   0.1210E+01
   0.1000E+01  -0.2000E+00  -0.2000E+00   0.1210E+01
   0.1000E+01   0.2000E+00  -0.6000E+00   0.1210E+01
   0.1000E+01   0.2000E+00  -0.2000E+00   0.1210E+01
   0.1400E+01  -0.2000E+00  -0.6000E+00   0.1210E+01
   0.1400E+01  -0.2000E+00  -0.2000E+00   0.1210E+01
   0.1400E+01   0.2000E+00  -0.6000E+00   0.1210E+01
   0.1400E+01   0.2000E+00  -0.2000E+00   0.1210E+01
   0.1000E+01  -0.2000E+00  -0.2000E+00   0.1250E+01
   0.1000E+01  -0.2000E+00   0.2000E+00   0.1250E+01
   0.1000E+01   0.2000E+00  -0.2000E+00   0.1250E+01
   0.1000E+01   0.2000E+00   0.2000E+00   0.1250E+01
   0.1400E+01  -0.2000E+00  -0.2000E+00   0.1250E+01
   0.1400E+01  -0.2000E+00   0.2000E+00   0.1250E+01
   0.1400E+01   0.2000E+00  -0.2000E+00   0.1250E+01
   0.1400E+01   0.2000E+00   0.2000E+00   0.1250E+01
   0.1000E+01  -0.2000E+00   0.2000E+00   0.1210E+01
   0.1000E+01  -0.2000E+00   0.6000E+00   0.1210E+01
   0.1000E+01   0.2000E+00   0.2000E+00   0.1210E+01
   0.1000E+01   0.2000E+00   0.6000E+00   0.1210E+01
   0.1400E+01  -0.2000E+00   0.2000E+00   0.1210E+01
   0.1400E+01  -0.2000E+00   0.6000E+00   0.1210E+01
   0.1400E+01   0.2000E+00   0.2000E+00   0.1210E+01
   0.1400E+01   0.2000E+00   0.6000E+00   0.1210E+01
   0.1000E+01  -0.2000E+00   0.6000E+00   0.1099E+01
   0.1000E+01  -0.2000E+00   0.1000E+01   0.1099E+01
   0.1000E+01   0.2000E+00   0.6000E+00   0.1099E+01
   0.1000E+01   0.2000E+00   0.1000E+01   0.1099E+01
   0.1400E+01  -0.2000E+00   0.6000E+00   0.1099E+01
   0.1400E+01  -0.2000E+00   0.1000E+01   0.1099E+01
   0.1400E+01   0.2000E+00   0.6000E+00   0.1099E+01
   0.1400E+01   0.2000E+00   0.1000E+01   0.1099E+01
   0.1000E+01  -0.2000E+00   0.1000E+01   0.9369E+00
   0.1000E+01  -0.2000E+00   0.1400E+01   0.9369E+00
   0.1000E+01   0.2000E+00   0.1000E+01   0.9369E+00
   0.1000E+01   0.2000E+00   0.1400E+01   0.9369E+00
   0.1400E+01  -0.2000E+00   0.1000E+01   0.9369E+00
   0.1400E+01  -0.2000E+00   0.1400E+01   0.9369E+00
   0.1400E+01   0.2000E+00   0.1000E+01   0.9369E+00
   0.1400E+01   0.2000E+00   0.1400E+01   0.9369E+00
   0.1000E+01  -0.2000E+00   0.1400E+01   0.7489E+00
   0.1000E+01  -0.2000E+00   0.1800E+01   0.7489E+00
   0.1000E+01   0.2000E+00   0.1400E+01   0.7489E+00
   0.1000E+01   0.2000E+00   0.1800E+01   0.7489E+00
   0.1400E+01  -0.2000E+00   0.1400E+01   0.7489E+00
   0.1400E+01  -0.2000E+00   0.1800E+01   0.7489E+00
   0.1400E+01   0.2000E+00   0.1400E+01   0.7489E+00
   0.1400E+01   0.2000E+00   0.1800E+01   0.7489E+00
   0.1000E+01  -0.2000E+00   0.1800E+01   0.5615E+00
   0.1000E+01  -0.2000E+00   0.2200E+01   0.5615E+00
   0.1000E+01   0.2000E+00   0.1800E+01   0.5615E+00
   0.1000E+01   0.2000E+00   0.2200E+01   0.5615E+00
   0.1400E+01  -0.2000E+00   0.1800E+01   0.5615E+00
   0.1400E+01  -0.2000E+00   0.2200E+01   0.5615E+00
   0.1400E+01   0.2000E+00   0.1800E+01   0.5615E+00
   0.1400E+01   0.2000E+00   0.2200E+01   0.5615E+00
   0.1000E+01   0.2000E+00  -0.2200E+01   0.5323E+00
   0.1000E+01   0.2000E+00  -0.1800E+01   0.5323E+00
   0.1000E+01   0.6000E+00  -0.2200E+01   0.5323E+00
   0.1000E+01   0.6000E+00  -0.1800E+01   0.5323E+00
   0.1400E+01   0.2000E+00  -0.2200E+01   0.5323E+00
   0.1400E+01   0.2000E+00  -0.1800E+01   0.5323E+00
   0.1400E+01   0.6000E+00  -0.2200E+01   0.5323E+00
   0.1400E+01   0.6000E+00  -0.1800E+01   0.5323E+00
   0.1000E+01   0.2000E+00  -0.1800E+01   0.7100E+00
   0.1000E+01   0.2000E+00  -0.1400E+01   0.7100E+00
   0.1000E+01   0.6000E+00  -0.1800E+01   0.7100E+00
   0.1000E+01   0.6000E+00  -0.1400E+01   0.7100E+00
   0.1400E+01   0.2000E+00  -0.1800E+01   0.7100E+00
   0.1400E+01   0.2000E+00  -0.1400E+01   0.7100E+00
   0.1400E+01   0.6000E+00  -0.1800E+01   0.7100E+00
   0.1400E+01   0.6000E+00  -0.1400E+01   0.7100E+00
   0.1000E+01   0.2000E+00  -0.1400E+01   0.8882E+00
   0.1000E+01   0.2000E+00  -0.1000E+01   0.8882E+00
   0.1000E+01   0.6000E+00  -0.1400E+01   0.8882E+00
   0.1000E+01   0.6000E+00  -0.1000E+01   0.8882E+00
   0.1400E+01   0.2000E+00  -0.1400E+01   0.8882E+00
   0.1400E+01   0.2000E+00  -0.1000E+01   0.8882E+00
   0.1400E+01   0.6000E+00  -0.1400E+01   0.8882E+00
   0.1400E+01   0.6000E+00  -0.1000E+01   0.8882E+00
   0.1000E+01   0.2000E+00  -0.1000E+01   0.1042E+01
   0.1000E+01   0.2000E+00  -0.6000E+00   0.1042E+01
   0.1000E+01   0.6000E+00  -0.1000E+01   0.1042E+01
   0.1000E+01   0.6000E+00  -0.6000E+00   0.1042E+01
   0.1400E+01   0.2000E+00  -0.1000E+01   0.1042E+01
   0.1400E+01   0.2000E+00  -0.6000E+00   0.1042E+01
   0.1400E+01   0.6000E+00  -0.1000E+01   0.1042E+01
   0.1400E+01   0.6000E+00  -0.6000E+00   0.1042E+01
   0.1000E+01   0.2000E+00  -0.6000E+00   0.1147E+01
   0.1000E+01   0.2000E+00  -0.2000E+00   0.1147E+01
   0.1000E+01   0.6000E+00  -0.6000E+00   0.1147E+01
   0.1000E+01   0.6000E+00  -0.2000E+00   0.1147E+01
   0.1400E+01   0.2000E+00  -0.6000E+00   0.1147E+01
   0.1400E+01   0.2000E+00  -0.2000E+00   0.1147E+01
   0.1400E+01   0.6000E+00  -0.6000E+00   0.1147E+01
   0.1400E+01   0.6000E+00  -0.2000E+00   0.1147E+01
   0.1000E+01   0.2000E+00  -0.2000E+00   0.1185E+01
   0.1000E+01   0.2000E+00   0.2000E+00   0.1185E+01
   0.1000E+01   0.6000E+00  -0.2000E+00   0.1185E+01
   0.1000E+01   0.6000E+00   0.2000E+00   0.1185E+01
   0.1400E+01   0.2000E+00  -0.2000E+00   0.1185E+01
   0.1400E+01   0.2000E+00   0.2000E+00   0.1185E+01
   0.1400E+01   0.6000E+00  -0.2000E+00   0.1185E+01
   0.1400E+01   0.6000E+00   0.2000E+00   0.1185E+01
   0.1000E+01   0.2000E+00   0.2000E+00   0.1147E+01
   0.1000E+01   0.2000E+00   0.6000E+00   0.1147E+01
   0.1000E+01   0.6000E+00   0.2000E+00   0.1147E+01
   0.1000E+01   0.6000E+00   0.6000E+00   0.1147E+01
   0.1400E+01   0.2000E+00   0.2000E+00   0.1147E+01
   0.1400E+01   0.2000E+00   0.6000E+00   0.1147E+01
   0.1400E+01   0.6000E+00   0.2000E+00   0.1147E+01
   0.1400E+01   0.6000E+00   0.6000E+00   0.1147E+01
   0.1000E+01   0.2000E+00   0.6000E+00   0.1042E+01
   0.1000E+01   0.2000E+00   0.1000E+01   0.1042E+01
   0.1000E+01   0.6000E+00   0.6000E+00   0.1042E+01
   0.1000E+01   0.6000E+00   0.1000E+01   0.1042E+01
   0.1400E+01   0.2000E+00   0.6000E+00   0.1042E+01
   0.1400E+01   0.2000E+00   0.1000E+01   0.1042E+01
   0.1400E+01   0.6000E+00   0.6000E+00   0.1042E+01
   0.1400E+01   0.6000E+00   0.1000E+01   0.1042E+01
   0.1000E+01   0.2000E+00   0.1000E+01   0.8882E+00
   0.1000E+01   0.2000E+00   0.1400E+01   0.8882E+00
   0.1000E+01   0.6000E+00   0.1000E+01   0.8882E+00
   0.1000E+01   0.6000E+00   0.1400E+01   0.8882E+00
   0.1400E+01   0.2000E+00   0.1000E+01   0.8882E+00
   0.1400E+01   0.2000E+00   0.1400E+01   0.8882E+00
   0.1400E+01   0.6000E+00   0.1000E+01   0.8882E+00
   0.1400E+01   0.6000E+00   0.1400E+01   0.8882E+00
   0.1000E+01   0.2000E+00   0.1400E+01   0.7100E+00
   0.1000E+01   0.2000E+00   0.1800E+01   0.7100E+00
   0.1000E+01   0.6000E+00   0.1400E+01   0.7100E+00
   0.1000E+01   0.6000E+00   0.1800E+01   0.7100E+00
   0.1400E+01   0.2000E+00   0.1400E+01   0.7100E+00
   0.1400E+01   0.2000E+00   0.1800E+01   0.7100E+00
   0.1400E+01   0.6000E+00   0.1400E+01   0.7100E+00
   0.1400E+01   0.6000E+00   0.1800E+01   0.7100E+00
   0.1000E+01   0.2000E+00   0.1800E+01   0.5323E+00
   0.1000E+01   0.2000E+00   0.2200E+01   0.5323E+00
   0.1000E+01   0.6000E+00   0.1800E+01   0.5323E+00
   0.1000E+01   0.6000E+00   0.2200E+01   0.5323E+00
   0.1400E+01   0.2000E+00   0.1800E+01   0.5323E+00
   0.1400E+01   0.2000E+00   0.2200E+01   0.5323E+00
   0.1400E+01   0.6000E+00   0.1800E+01   0.5323E+00
   0.1400E+01   0.6000E+00   0.2200E+01   0.5323E+00
   0.1000E+01   0.6000E+00  -0.2200E+01   0.4536E+00
   0.1000E+01   0.6000E+00  -0.1800E+01   0.4536E+00
   0.1000E+01   0.1000E+01  -0.2200E+01   0.4536E+00
   0.1000E+01   0.1000E+01  -0.1800E+01   0.4536E+00
   0.1400E+01   0.6000E+00  -0.2200E+01   0.4536E+00
   0.1400E+01   0.6000E+00  -0.1800E+01   0.4536E+00
   0.1400E+01   0.1000E+01  -0.2200E+01   0.4536E+00
   0.1400E+01   0.1000E+01  -0.1800E+01   0.4536E+00
   0.1000E+01   0.6000E+00  -0.1800E+01   0.6050E+00
   0.1000E+01   0.6000E+00  -0.1400E+01   0.6050E+00
   0.1000E+01   0.1000E+01  -0.1800E+01   0.6050E+00
   0.1000E+01   0.1000E+01  -0.1400E+01   0.6050E+00
   0.1400E+01   0.6000E+00  -0.1800E+01   0.6050E+00
   0.1400E+01   0.6000E+00  -0.1400E+01   0.6050E+00
   0.1400E+01   0.1000E+01  -0.1800E+01   0.6050E+00
   0.1400E+01   0.1000E+01  -0.1400E+01   0.6050E+00
   0.1000E+01   0.6000E+00  -0.1400E+01   0.7569E+00
   0.1000E+01   0.6000E+00  -0.1000E+01   0.7569E+00
   0.1000E+01   0.1000E+01  -0.1400E+01   0.7569E+00
   0.1000E+01   0.1000E+01  -0.1000E+01   0.7569E+00
   0.1400E+01   0.6000E+00  -0.1400E+01   0.7569E+00
   0.1400E+01   0.6000E+00  -0.1000E+01   0.7569E+00
   0.1400E+01   0.1000E+01  -0.1400E+01   0.7569E+00
   0.1400E+01   0.1000E+01  -0.1000E+01   0.7569E+00
   0.1000E+01   0.6000E+00  -0.1000E+01   0.8882E+00
   0.1000E+01   0.6000E+00  -0.6000E+00   0.8882E+00
   0.1000E+01   0.1000E+01  -0.1000E+01   0.8882E+00
   0.1000E+01   0.1000E+01  -0.6000E+00   0.8882E+00
   0.1400E+01   0.6000E+00  -0.1000E+01   0.8882E+00
   0.1400E+01   0.6000E+00  -0.6000E+00   0.8882E+00
   0.1400E+01   0.1000E+01  -0.1000E+01   0.8882E+00
   0.1400E+01   0.1000E+01  -0.6000E+00   0.8882E+00
   0.1000E+01   0.6000E+00  -0.6000E+00   0.9777E+00
   0.1000E+01   0.6000E+00  -0.2000E+00   0.9777E+00
   0.1000E+01   0.1000E+01  -0.6000E+00   0.9777E+00
   0.1000E+01   0.1000E+01  -0.2000E+00   0.9777E+00
   0.1400E+01   0.6000E+00  -0.6000E+00   0.9777E+00
   0.1400E+01   0.6000E+00  -0.2000E+00   0.9777E+00
   0.1400E+01   0.1000E+01  -0.6000E+00   0.9777E+00
   0.1400E+01   0.1000E+01  -0.2000E+00   0.9777E+00
   0.1000E+01   0.6000E+00  -0.2000E+00   0.1010E+01
   0.1000E+01   0.6000E+00   0.2000E+00   0.1010E+01
   0.1000E+01   0.1000E+01  -0.2000E+00   0.1010E+01
   0.1000E+01   0.1000E+01   0.2000E+00   0.1010E+01
   0.1400E+01   0.6000E+00  -0.2000E+00   0.1010E+01
   0.1400E+01   0.6000E+00   0.2000E+00   0.1010E+01
   0.1400E+01   0.1000E+01  -0.2000E+00   0.1010E+01
   0.1400E+01   0.1000E+01   0.2000E+00   0.1010E+01
   0.1000E+01   0.6000E+00   0.2000E+00   0.9777E+00
   0.1000E+01   0.6000E+00   0.6000E+00   0.9777E+00
   0.1000E+01   0.1000E+01   0.2000E+00   0.9777E+00
   0.1000E+01   0.1000E+01   0.6000E+00   0.9777E+00
   0.1400E+01   0.6000E+00   0.2000E+00   0.9777E+00
   0.1400E+01   0.6000E+00   0.6000E+00   0.9777E+00
   0.1400E+01   0.1000E+01   0.2000E+00   0.9777E+00
   0.1400E+01   0.1000E+01   0.6000E+00   0.9777E+00
   0.1000E+01   0.6000E+00   0.6000E+00   0.8882E+00
   0.1000E+01   0.6000E+00   0.1000E+01   0.8882E+00
   0.1000E+01   0.1000E+01   0.6000E+00   0.8882E+00
   0.1000E+01   0.1000E+01   0.1000E+01   0.8882E+00
   0.1400E+01   0.6000E+00   0.6000E+00   0.8882E+00
   0.1400E+01   0.6000E+00   0.1000E+01   0.8882E+00
   0.1400E+01   0.1000E+01   0.6000E+00   0.8882E+00
   0.1400E+01   0.1000E+01   0.1000E+01   0.8882E+00
   0.1000E+01   0.6000E+00   0.1000E+01   0.7569E+00
   0.1000E+01   0.6000E+00   0.1400E+01   0.7569E+00
   0.1000E+01   0.1000E+01   0.1000E+01   0.7569E+00
   0.1000E+01   0.1000E+01   0.1400E+01   0.7569E+00
   0.1400E+01   0.6000E+00   0.1000E+01   0.7569E+00
   0.1400E+01   0.6000E+00   0.1400E+01   0.7569E+00
   0.1400E+01   0.1000E+01   0.1000E+01   0.7569E+00
   0.1400E+01   0.1000E+01   0.1400E+01   0.7569E+00
   0.1000E+01   0.6000E+00   0.1400E+01   0.6050E+00
   0.1000E+01   0.6000E+00   0.1800E+01   0.6050E+00
   0.1000E+01   0.1000E+01   0.1400E+01   0.6050E+00
   0.1000E+01   0.1000E+01   0.1800E+01   0.6050E+00
   0.1400E+01   0.6000E+00   0.1400E+01   0.6050E+00
   0.1400E+01   0.6000E+00   0.1800E+01   0.6050E+00
   0.1400E+01   0.1000E+01   0.1400E+01   0.6050E+00
   0.1400E+01   0.1000E+01   0.1800E+01   0.6050E+00
   0.1000E+01   0.6000E+00   0.1800E+01   0.4536E+00
   0.1000E+01   0.6000E+00   0.2200E+01   0.4536E+00
   0.1000E+01   0.1000E+01   0.1800E+01   0.4536E+00
   0.1000E+01   0.1000E+01   0.2200E+01   0.4536E+00
   0.1400E+01   0.6000E+00   0.1800E+01   0.4536E+00
   0.1400E+01   0.6000E+00   0.2200E+01   0.4536E+00
   0.1400E+01   0.1000E+01   0.1800E+01   0.4536E+00
   0.1400E+01   0.1000E+01   0.2200E+01   0.4536E+00
   0.1000E+01   0.1000E+01  -0.2200E+01   0.3474E+00
   0.1000E+01   0.1000E+01  -0.1800E+01   0.3474E+00
   0.1000E+01   0.1400E+01  -0.2200E+01   0.3474E+00
   0.1000E+01   0.1400E+01  -0.1800E+01   0.3474E+00
   0.1400E+01   0.1000E+01  -0.2200E+01   0.3474E+00
   0.1400E+01   0.1000E+01  -0.1800E+01   0.3474E+00
   0.1400E+01   0.1400E+01  -0.2200E+01   0.3474E+00
   0.1400E+01   0.1400E+01  -0.1800E+01   0.3474E+00
   0.1000E+01   0.1000E+01  -0.1800E+01   0.4634E+00
   0.1000E+01   0.1000E+01  -0.1400E+01   0.4634E+00
   0.1000E+01   0.1400E+01  -0.1800E+01   0.4634E+00
   0.1000E+01   0.1400E+01  -0.1400E+01   0.4634E+00
   0.1400E+01   0.1000E+01  -0.1800E+01   0.4634E+00
   0.1400E+01   0.1000E+01  -0.1400E+01   0.4634E+00
   0.1400E+01   0.1400E+01  -0.1800E+01   0.4634E+00
   0.1400E+01   0.1400E+01  -0.1400E+01   0.4634E+00
   0.1000E+01   0.1000E+01  -0.1400E+01   0.5797E+00
   0.1000E+01   0.1000E+01  -0.1000E+01   0.5797E+00
   0.1000E+01   0.1400E+01  -0.1400E+01   0.5797E+00
   0.1000E+01   0.1400E+01  -0.1000E+01   0.5797E+00
   0.1400E+01   0.1000E+01  -0.1400E+01   0.5797E+00
   0.1400E+01   0.1000E+01  -0.1000E+01   0.5797E+00
   0.1400E+01   0.1400E+01  -0.1400E+01   0.5797E+00
   0.1400E+01   0.1400E+01  -0.1000E+01   0.5797E+00
   0.1000E+01   0.1000E+01  -0.1000E+01   0.6803E+00
   0.1000E+01   0.1000E+01  -0.6000E+00   0.6803E+00
   0.1000E+01   0.1400E+01  -0.1000E+01   0.6803E+00
   0.1000E+01   0.1400E+01  -0.6000E+00   0.6803E+00
